Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> query
Rule 1     query -> select
Rule 2     query -> update
Rule 3     query -> insert
Rule 4     query -> delete
Rule 5     update -> UPDATE table SET column = expression
Rule 6     update -> UPDATE table SET column = expression WHERE conlist
Rule 7     insert -> INSERT INTO table VALUES LPAR expressions RPAR
Rule 8     insert -> INSERT INTO table LPAR columns RPAR VALUES LPAR expressions RPAR
Rule 9     delete -> DELETE FROM tables
Rule 10    delete -> DELETE FROM tables WHERE conlist
Rule 11    select -> SELECT columns FROM tables WHERE conlist ORDER BY columns
Rule 12    select -> SELECT columns FROM tables WHERE conlist ORDER BY columns order_type
Rule 13    select -> SELECT columns FROM tables WHERE conlist
Rule 14    select -> SELECT columns FROM tables ORDER BY columns
Rule 15    select -> SELECT columns FROM tables ORDER BY columns order_type
Rule 16    select -> SELECT columns FROM tables
Rule 17    select -> SELECT expression
Rule 18    select -> SELECT expression FROM tables
Rule 19    order_type -> ASC
Rule 20    order_type -> DESC
Rule 21    columns -> columns COMMA column
Rule 22    columns -> column
Rule 23    column -> *
Rule 24    column -> NAME
Rule 25    column -> NAME DOT NAME
Rule 26    aggregate -> SUM LPAR TEXT RPAR
Rule 27    aggregate -> AVG LPAR TEXT RPAR
Rule 28    aggregate -> MAX LPAR TEXT RPAR
Rule 29    aggregate -> MIN LPAR TEXT RPAR
Rule 30    aggregate -> COUNT LPAR TEXT RPAR
Rule 31    tables -> table
Rule 32    tables -> tables COMMA table
Rule 33    table -> NAME
Rule 34    table -> NAME AS NAME
Rule 35    conlist -> condition
Rule 36    conlist -> condition AND conlist
Rule 37    conlist -> condition OR conlist
Rule 38    conlist -> NAME BETWEEN number AND number
Rule 39    conlist -> NAME IN LPAR select RPAR
Rule 40    texts -> TEXT
Rule 41    value -> number
Rule 42    value -> aggregate
Rule 43    value -> texts
Rule 44    condition -> column > value
Rule 45    condition -> column < value
Rule 46    condition -> column = value
Rule 47    condition -> column > column
Rule 48    condition -> column < column
Rule 49    condition -> column = column
Rule 50    number -> int
Rule 51    number -> double
Rule 52    int -> INTEGER
Rule 53    double -> DOUBLE
Rule 54    expressions -> expressions COMMA expression
Rule 55    expressions -> expression
Rule 56    expression -> expression + expression
Rule 57    expression -> expression - expression
Rule 58    expression -> expression * expression
Rule 59    expression -> expression / expression
Rule 60    expression -> value

Terminals, with rules where they appear

*                    : 23 58
+                    : 56
-                    : 57
/                    : 59
<                    : 45 48
=                    : 5 6 46 49
>                    : 44 47
AND                  : 36 38
AS                   : 34
ASC                  : 19
AVG                  : 27
BETWEEN              : 38
BY                   : 11 12 14 15
COMMA                : 21 32 54
COUNT                : 30
DELETE               : 9 10
DESC                 : 20
DOT                  : 25
DOUBLE               : 53
FROM                 : 9 10 11 12 13 14 15 16 18
IN                   : 39
INSERT               : 7 8
INTEGER              : 52
INTO                 : 7 8
LPAR                 : 7 8 8 26 27 28 29 30 39
MAX                  : 28
MIN                  : 29
NAME                 : 24 25 25 33 34 34 38 39
NOT                  : 
OR                   : 37
ORDER                : 11 12 14 15
RPAR                 : 7 8 8 26 27 28 29 30 39
SELECT               : 11 12 13 14 15 16 17 18
SET                  : 5 6
SUM                  : 26
TEXT                 : 26 27 28 29 30 40
UPDATE               : 5 6
VALUES               : 7 8
WHERE                : 6 10 11 12 13
error                : 

Nonterminals, with rules where they appear

aggregate            : 42
column               : 5 6 21 22 44 45 46 47 47 48 48 49 49
columns              : 8 11 11 12 12 13 14 14 15 15 16 21
condition            : 35 36 37
conlist              : 6 10 11 12 13 36 37
delete               : 4
double               : 51
expression           : 5 6 17 18 54 55 56 56 57 57 58 58 59 59
expressions          : 7 8 54
insert               : 3
int                  : 50
number               : 38 38 41
order_type           : 12 15
query                : 0
select               : 1 39
table                : 5 6 7 8 31 32
tables               : 9 10 11 12 13 14 15 16 18 32
texts                : 43
update               : 2
value                : 44 45 46 60

Parsing method: LALR

state 0

    (0) S' -> . query
    (1) query -> . select
    (2) query -> . update
    (3) query -> . insert
    (4) query -> . delete
    (11) select -> . SELECT columns FROM tables WHERE conlist ORDER BY columns
    (12) select -> . SELECT columns FROM tables WHERE conlist ORDER BY columns order_type
    (13) select -> . SELECT columns FROM tables WHERE conlist
    (14) select -> . SELECT columns FROM tables ORDER BY columns
    (15) select -> . SELECT columns FROM tables ORDER BY columns order_type
    (16) select -> . SELECT columns FROM tables
    (17) select -> . SELECT expression
    (18) select -> . SELECT expression FROM tables
    (5) update -> . UPDATE table SET column = expression
    (6) update -> . UPDATE table SET column = expression WHERE conlist
    (7) insert -> . INSERT INTO table VALUES LPAR expressions RPAR
    (8) insert -> . INSERT INTO table LPAR columns RPAR VALUES LPAR expressions RPAR
    (9) delete -> . DELETE FROM tables
    (10) delete -> . DELETE FROM tables WHERE conlist

    SELECT          shift and go to state 6
    UPDATE          shift and go to state 7
    INSERT          shift and go to state 8
    DELETE          shift and go to state 9

    query                          shift and go to state 1
    select                         shift and go to state 2
    update                         shift and go to state 3
    insert                         shift and go to state 4
    delete                         shift and go to state 5

state 1

    (0) S' -> query .



state 2

    (1) query -> select .

    $end            reduce using rule 1 (query -> select .)


state 3

    (2) query -> update .

    $end            reduce using rule 2 (query -> update .)


state 4

    (3) query -> insert .

    $end            reduce using rule 3 (query -> insert .)


state 5

    (4) query -> delete .

    $end            reduce using rule 4 (query -> delete .)


state 6

    (11) select -> SELECT . columns FROM tables WHERE conlist ORDER BY columns
